formula_id,sheet,cell_or_name,formula
1,ReadMe,A1,Getting Started
2,ReadMe,A2,"MuMo-CoCo is an macro-enabled Microsoft Excel-based life cycle assessment and cost model for the transport of CO2 via rail or truck in the United States. To run MuMo-CoCo, download the file to your computer and ensure Macros are enabled in Microsoft Excel."
3,ReadMe,A4,How to
4,ReadMe,A5,"User inputs are selected from drop-down boxes in the 'User Interface' sheet. Results are automatically calculated and populated in the Results sections and graph on the same 'User Interface' sheet. When 'caclulated' input values are selected by the user, their values do not automatically update in the user selection pane; to see these values, click on the drop down list for the value of interest and the calculated value will be displayed. Input selections can be altered beyond the standard set points by manually changing the values in the 'Options' sheet and/or changing the 'Data Validation' range of each variable in the 'User Interface' sheet; it is not recommeded to extend analysis outside of the initial range provided. The 'Calculations' sheet contains all the design equations and data sources used for calculations, except for financing. Financing calculations are performed in the 'FINEX' sheet. Macros exist in the file for the calculation of boil-off gas rates and financial analyses. Macros also update available user selections based on system design choices. Blue cells in the 'Calculations' and 'FINEX' sheets indicate user selected variables."
5,ReadMe,A7,Authors
6,ReadMe,A8,"MuMo-CoCo was created by Corey Myers, PhD; myers79@llnl.gov."
7,ReadMe,A9,"Many thanks to Gregory Markham, Wenqin Li, and Menyao Yuan for their contributions to the development of MuMo-CoCo."
8,ReadMe,A11,Citing MuMo-CoCo
9,ReadMe,A12,If you are referencing MuMo-CoCo in a publication please cite as:
10,ReadMe,A13,"Myers, Corey and Li, Wenqin and Markham, Gregory, The Cost of CO2 Transport by Truck and Rail in the United States. Available at SSRN: https://ssrn.com/abstract=4724930 or http://dx.doi.org/10.2139/ssrn.4724930"
11,ReadMe,A15,Contributing
12,ReadMe,A16,"Please read CONTRIBUTING.md for details on the process for submitting change requests, reporting bugs, and requesting additional functionality."
13,ReadMe,A18,Release
14,ReadMe,A19,LLNL-CODE-860116
15,ReadMe,A21,Notice
16,ReadMe,A22,This work was produced under the auspices of the U.S. Department of Energy by Lawrence Livermore National Laboratory under Contract DE-AC52-07NA27344.
17,ReadMe,A23,"This work was prepared as an account of work sponsored by an agency of the United States Government. Neither the United States Government nor Lawrence Livermore National Security, LLC, nor any of their employees makes any warranty, expressed or implied, or assumes any legal liability or responsibility for the accuracy, completeness, or usefulness of any information, apparatus, product, or process disclosed, or represents that its use would not infringe privately owned rights. Reference herein to any specific commercial product, process, or service by trade name, trademark, manufacturer, or otherwise does not necessarily constitute or imply its endorsement, recommendation, or favoring by the United States Government or Lawrence Livermore National Security, LLC. The views and opinions of authors expressed herein do not necessarily state or reflect those of the United States Government or Lawrence Livermore National Security, LLC, and shall not be used for advertising or product endorsement purposes."
18,ReadMe,A25,License
19,ReadMe,A26,BSD 3-Clause License
20,ReadMe,A27,"Copyright (c) 2018, Lawrence Livermore National Security, LLC All rights reserved."
21,ReadMe,A28,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:"
22,ReadMe,A29,"* Redistributions of source code must retain the above copyright notice, this  list of conditions and the following disclaimer."
23,ReadMe,A30,"* Redistributions in binary form must reproduce the above copyright notice,  this list of conditions and the following disclaimer in the documentation  and/or other materials provided with the distribution."
24,ReadMe,A31,* Neither the name of the copyright holder nor the names of its contributors may be used to endorse or promote products derived from this software without specific prior written permission.
25,ReadMe,A32,"THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS"" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE."
26,User Interface,A1,LLNL-CODE-860116. Work at the Lawrence Livermore National Laboratory was performed under the auspices of the U.S. DOE under Contract DE-AC52-07NA27344.
27,User Interface,A3,User Inputs
28,User Interface,D3,Results Summary
29,User Interface,A4,Size (kt-CO2/y)
30,User Interface,B4,300
31,User Interface,A5,Distance (mi)
32,User Interface,B5,300
33,User Interface,E5,Net Cost
34,User Interface,F5,Gross Cost
35,User Interface,A6,Geographical Scale
36,User Interface,B6,National
37,User Interface,D6,Total
38,User Interface,A7,Location
39,User Interface,B7,USA
40,User Interface,D7,CAPEX
41,User Interface,A8,Transport Mode
42,User Interface,B8,Truck
43,User Interface,D8,OPEX
44,User Interface,A9,Container Type
45,User Interface,B9,Tanker
46,User Interface,D9,FINEX
47,User Interface,A10,Rail Transit Time Method
48,User Interface,B10,NA
49,User Interface,A11,Rail Transit Time (h)
50,User Interface,B11,NA
51,User Interface,D11,Result details
52,User Interface,E11,Net
53,User Interface,F11,Gross
54,User Interface,H11,Emissions details
55,User Interface,I11,Net (%)
56,User Interface,J11,Gross (t-CO2/y)
57,User Interface,A12,Truck Long Haul Solution
58,User Interface,B12,Intermediate Storage
59,User Interface,D12,Delivered CO2 over project (net tonnes)
60,User Interface,H12,Electricity
61,User Interface,A13,Electricity Source
62,User Interface,B13,Grid
63,User Interface,H13,Fuel
64,User Interface,A14,Grid Decarbonization Pathway
65,User Interface,B14,Linear Reduction
66,User Interface,H14,Materials
67,User Interface,A15,Grid Net Zero Year
68,User Interface,B15,2045
69,User Interface,H15,Boil-Off Gas
70,User Interface,A16,GHG accounting
71,User Interface,B16,CO2 only
72,User Interface,H16,Total
73,User Interface,A17,Fuel Economy Pathway
74,User Interface,B17,Historical Trends
75,User Interface,H17,Net CO2 transport efficiency
76,User Interface,A18,Negotiated Rail 'Base Rate' Reduction
77,User Interface,B18,0.1
78,User Interface,A19,Water content (ppm-mol)
